{{short description|Comedy style where the performer addresses the audience directly}}
With the show CQC - ''Custe o Que Custar'', on the channel Band, a nation-wide TV outlet, in 2008, the genre took gained its permanent spot on the national stage. With bug names like Danilo Gentili, Rafinha Bastos and Oscar Filho, the curiosity grew exponentially.

Following CQC's example many channels and TV shows on Brazil's national television invested in Stand-up comedy. After this many other groups gained recognition in the clubs and live performances around the two biggest cities of Brazil.

===India===
Modern stand-up comedy in India is a young art form, however [[Chakyar koothu]] was prominent in [[Trivandrum]] and southern [[Kerala]] during the 16th and 17th centuries. It had all the attributes of modern stand-up comedy and is widely considered to be the oldest known staged comedy act anywhere in the world.{{Citation needed|date=December 2018}}

Even though the history of live comedy performances in India traces its early roots back to 1980s, for a long time stand-up comedians were only given supporting/filler acts in various performances (dance or music).{{Citation needed|date=December 2018}}

In 1986, India's [[Johnny Lever]] performed in a charity show called "Hope 86", in front of the whole Hindi film industry as a filler and was loved by audience. His talent was recognized, and he would later be described as "the iconic comedian of his generation".<ref>{{Cite web|url=http://www.mid-day.com/videos/johnny-lever-on-phalke-awards/3660|title=Johnny Lever on Phalke Awards<!-- Bot generated title -->}}</ref><ref>{{Cite web|url=https://www.dnaindia.com/entertainment/report-johny-lever-the-missing-comic-in-hindi-films-1596571|title=Johny Lever: The missing comic in Hindi films|first=Rito|last=Paul|date=October 9, 2011|website=DNA India}}</ref>

It was not until 2005, when the TV show ''[[The Great Indian Laughter Challenge]]'' garnered huge popularity and stand-up comedy in itself started getting recognised. Thus, a lot more comedians became popular and started performing various live and TV shows. The demand for comedy content continues to increase. Some popular comedians around 2005-2008 include [[Raju Srivastav]], [[Kapil Sharma (comedian)|Kapil Sharma]] and [[Sunil Pal]]. Most of them performed their acts in Hindi.

[[File:Raju-Srivastav.jpg|thumb|left|upright|New generation stand-up comedian [[Raju Srivastav]] in 2012]]
[[Raju Srivastav]] first appeared on the comedy talent show ''[[The Great Indian Laughter Challenge]]''. He finished as second runner-up and then took part in the spin-off, The Great Indian Laughter Challenge — Champions, in which he won the title of "The King of Comedy".<ref>{{Cite web|url=https://www.dnaindia.com/mumbai/report-raju-shrivastav-threatened-asked-not-to-joke-about-dawood-1226205|title=Raju Shrivastav threatened, asked not to joke about Dawood|date=January 30, 2009|website=DNA India}}</ref> Srivastava was a participant on season 3 of ''[[Bigg Boss (Season 3)|Bigg Boss]]''. He has participated in the comedy show ''Comedy Ka Maha Muqabla''.<ref>{{Cite web|url=https://timesofindia.indiatimes.com/entertainment/events/bangalore/Raju-Srivastav-tickles-the-funny-bone-at-Le-Meridien-Bangalore/articleshow/30159461.cms|title=Raju Srivastav tickles the funny bone at Le Meridien, Bangalore - Times of India|website=The Times of India}}</ref>

[[File:Kapil sharma.jpg|thumb|upright|[[Kapil Sharma (comedian)|Kapil Sharma]], an Indian stand-up comedian, known for comedy nights with Kapil]]
[[Kapil Sharma (comedian)|Kapil Sharma]] is ranked no. 3 at the most admired Indian personality list by [[The Economic Times]] in 2015.<ref name="The Economic Times">{{Cite web|url=https://economictimes.indiatimes.com/people/20-most-admired-people-in-india/kapil-sharma/slideshow/47260028.cms|title=20 most admired people in India|website=The Economic Times}}</ref> Currently he is hosting the most popular Indian comedy show "[[The Kapil Sharma Show]]" after "[[Comedy Nights with Kapil]]".<ref name="TimesofIndia">{{cite news |title= Kapil Sharma plays the "Traffic monitor" at India Gate |url= http://timesofindia.indiatimes.com/entertainment/tv/news-and-gossip/Kapil-Sharma-plays-the-Traffic-monitor-at-India-Gate/articleshow/22334306.cms |newspaper= The Times of India |date= 26 September 2013}}</ref> Sharma had been working in the comedy show ''Hasde Hasande Raho'' on MH One, until he got his first break in [[The Great Indian Laughter Challenge]], one of the nine reality television shows he has won. He became the winner of the show in 2007 for which he won 10 lakhs as prize money.<ref name="TimesofIndia"/>

Sharma participated in Sony Entertainment Television's ''[[Comedy Circus]]''.<ref>{{cite web|url=http://www.siasat.com/english/news/parvati-singhal-kapil-crown-comedy-king |title=Parvati Singhal, Kapil crown Comedy King |publisher=Siasat |date=2010-08-29 |accessdate=2014-03-03}}</ref> He became the winner of all six seasons of "[[Comedy Circus]]" he participated in.<ref>{{cite web|title= Kapil wins another season of Comedy circus|url = http://m.timesofindia.com/tv/news/hindi/Kapil-wins-yet-another-season-of-Comedy-Circus/articleshow/11131528.cms}}</ref> He has hosted dance reality show ''[[Jhalak Dikhhla Jaa (season 6)|Jhalak Dikhhla Jaa Season 6]]''<ref>{{Cite web|url=http://forbesindia.com/celebprofile/kapil-sharma/186|archiveurl=https://web.archive.org/web/20141225093429/http://forbesindia.com/celebprofile/kapil-sharma/186|url-status=dead|title=Kapil sharma's profile in Forbes list|archivedate=December 25, 2014}}</ref> and also hosted comedy show ''[[Chhote Miyan]]''.<ref>{{cite news|author=Aparna Banerji |url=http://www.tribuneindia.com/2009/20090724/jplus.htm#3 |title=Lady laughter sends T-town rolling |publisher=Tribune India |date=2009-07-24 |accessdate=2014-07-21}}</ref><ref name=toi13>{{cite news| title = Daily soaps weren't creatively satisfying: Manish Paul | url = http://articles.timesofindia.indiatimes.com/2013-08-11/tv/41293838_1_kapil-sharma-manish-paul-humour|date=11 August 2013 | accessdate = 2013-08-16 | newspaper = [[The Times of India]] }}</ref> Sharma also participated in the show ''[[Ustaadon Ka Ustaad]]''.

Around 2008-2009, two other popular comedians [[Papa CJ]] and Vir Das returned to India and started making their marks on Indian comedy scene. Both of them were exposed to UK and US comedy routines and they performed mostly in English. At the same time, a few more youngsters got inspired and started taking plunge into stand-up comedy.

Since 2011, the stand-up comedy has been getting substantial appreciation.{{Citation needed|date=December 2018}} The Comedy Store from London opened an outlet in Mumbai's Palladium Mall where people would regularly enjoy comedians from UK. The Comedy Story also supported local comedians and helped them grow. This outlet eventually become Canvas Laugh Club in Mumbai.

Around 2011, people started organizing different comedy open mic events in Mumbai, Delhi (and Gurgaon), Bangalore. All of this happened in association with growth of a counterculture in Indian cities which catered to the appetite of younger generations for live events for comedy, poetry, storytelling, and music. Various stand-up events were covered by popular news channels such NDTV / Aajtak etc. and were appreciated by millions of viewers.

As a result of these developments, plus the increasing penetration of [[YouTube]] (along with [[Internet]]/[[World Wide Web]]), Indian stand-up comedy started reaching further masses. While the established comedians such as Vir Das, Papa CJ were independently growing through various corporate / international performances, other comedians such as [[Vipul Goyal]], [[Biswa Kalyan Rath]], [[Kenny Sebastian]], [[Kanan Gill]], [[Kunal Kamra]] grew popular through YouTube videos.

The industry, still in its early stages, now sees a lot more influx of aspiring comedians as it transforms the ecosystem around it.

==Festivals==
{{Main|Comedy festival}}

[[File:Charlotte Gabris.jpeg|thumb|upright|Charlotte Gabris at the Montreux Comedy Festival, 2010]]

Comedy festivals are used by industry professionals to seek out new comedians to hire.<ref>{{cite book
 |last1=Frances-White
 |first1=Deborah
 |last2=Shandur
 |first2=Marsha
 |year=2016
 |title=Off the Mic: The World's Best Stand-up Comedians Get Serious About Comedy
 |others=Jim Jefferies
 |location=NY, New York
 |publisher=Bloomsbury Publishing Plc
 |page=176
 |isbn=978-1-4725-2638-0
 |quote=Go to festivals, because that's where you get noticed by the media...[and] gauge [yourself against] everybody else.}}</ref><ref>{{cite book
 |last=Ajaye
 |first=Franklyn
 |others=Buddy Mora
 |year=2002
 |title=Comic Insights: The Art of Stand-up Comedy
 |publisher=Silman-James Press
 |location=Los Angeles
 |pages=280
 |isbn=1-879505-54-1
 |quote=I [Buddy Morra] go to the Montreal and Aspen comedy festivals, but I haven't seen much that's knocked me out.}}</ref><ref>{{cite book
 |last=Mendrinos
 |first=James
 |year=2004
 |title=The Idiot's Complete Guide To Comedy Writing
 |location=375 Hudson Street, New York, NY 10014
 |publisher=Alpha: A member of Penguin Group (USA) Inc.
 |page=199
 |isbn=1-59257-231-6
 |quote=Jim McCue, the founder of ''The Boston International Comedy and Movie Festival'', spoke about the role of the festival in the industry: 'A festival is a great way to get attention for someone who might not have the connections other people do. This festival is constantly looking for under-appreciated talent. Hopefully, we can do our part and let people see the next generation of comedy genius.'}}</ref>

Stand-up comedy is the focus of four major international festivals: the [[Edinburgh Festival Fringe]] in [[Edinburgh]], Scotland; [[Just for Laughs]] in [[Montreal, Quebec]], [[Toronto, Ontario]], and Vancouver, British Columbia in Canada; HBO's [[U.S. Comedy Arts Festival]] in [[Aspen, CO]], and the [[Melbourne International Comedy Festival]] in [[Melbourne]], Australia.
<ref>{{cite web
 |url=https://www.theguardian.com/travel/2007/mar/16/scotland.canada.australia
 |title=Five top comedy festivals around the world
 |last=Brown
 |first=Georgia
 |date=16 March 2007
 |website=The Guardian
 |publisher=Guardian News & Media Limited
