{{for|the specific Russian Socialist Republic in the Soviet Union sometimes referred to as Soviet Russia|Russian Soviet Federative Socialist Republic}}
{{pp-semi-indef}}
{{pp-move-indef}}
{{short description|Federal socialist state in Europe and Asia (1922 to 1991)}}
{{redirect-multi|3|USSR|CCCP|Soviet}}
{{use dmy dates|date=December 2019}}
{{Infobox former country
| conventional_long_name = Union of Soviet Socialist Republics
| common_name            = the Soviet Union
The Soviet Union placed great emphasis on [[Science and technology in the Soviet Union|science and technology]] within its economy,<ref name="science&technology">{{cite web|title=Science and Technology|publisher=[[Library of Congress Country Studies]]|url=http://rs6.loc.gov/cgi-bin/query/r?frd/cstdy:@field%28DOCID+su0413%29|accessdate=23 October 2010|archive-url=https://web.archive.org/web/20150904015129/http://rs6.loc.gov/cgi-bin/query/r?frd%2Fcstdy%3A%40field%28DOCID+su0413%29|archive-date=4 September 2015|url-status=dead|df=dmy-all}}</ref> however, the most remarkable Soviet successes in technology, such as producing the [[Sputnik 1|world's first space satellite]], typically were the responsibility of the military.<ref name="economy">{{cite web|title=Economy|publisher=[[Library of Congress Country Studies]]|url=http://rs6.loc.gov/cgi-bin/query/r?frd/cstdy:@field%28DOCID+su0009%29|accessdate=23 October 2010|archive-url=https://web.archive.org/web/20150904015129/http://rs6.loc.gov/cgi-bin/query/r?frd%2Fcstdy%3A%40field%28DOCID+su0009%29|archive-date=4 September 2015|url-status=dead|df=dmy-all}}</ref> Lenin believed that the USSR would never overtake the developed world if it remained as technologically backward as it was upon its founding. Soviet authorities proved their commitment to Lenin's belief by developing massive networks, research and development organizations. In the early 1960s, the Soviets awarded 40% of chemistry PhDs to women, compared to only 5% in the United States.<ref>Rose Eveleth (12 December 2013). [http://www.smithsonianmag.com/smart-news/soviet-russia-had-a-better-record-of-training-women-in-stem-than-america-does-today-180948141/?no-ist Soviet Russia Had a Better Record of Training Women in STEM Than America Does Today] {{Webarchive|url=https://web.archive.org/web/20141006112126/http://www.smithsonianmag.com/smart-news/soviet-russia-had-a-better-record-of-training-women-in-stem-than-america-does-today-180948141/?no-ist |date=6 October 2014 }}. ''[[Smithsonian Institution|Smithsonian.com]].'' Retrieved 26 June 2014.</ref> By 1989, Soviet scientists were among the world's best-trained specialists in several areas, such as [[Energy|energy physics]], selected areas of medicine, mathematics, welding and military technologies. Due to rigid state planning and [[Nomenklatura|bureaucracy]], the Soviets remained far behind technologically in chemistry, biology, and computers when compared to the [[First World]].

Under the [[Presidency of Ronald Reagan|Reagan administration]], [[Project Socrates]] determined that the Soviet Union addressed the acquisition of science and technology in a manner that was radically different from what the US was using. In the case of the US, economic prioritization was being used for indigenous [[research and development]] as the means to acquire science and technology in both the private and public sectors. In contrast, the USSR was offensively and defensively maneuvering in the acquisition and utilization of the worldwide technology, to increase the competitive advantage that they acquired from the technology while preventing the US from acquiring a competitive advantage. However, technology-based planning was executed in a centralized, government-centric manner that greatly hindered its flexibility. This was exploited by the US to undermine the strength of the Soviet Union and thus foster its reform.<ref>{{cite journal|title=Global Tech Strategies Brought to U.S|journal=Washington Technology|date=3 May 1990|first=Margo|last=MacFarland}}</ref><ref>{{cite news|first=R.A.|last=Deckert|title=The science of uncovering industrial information|date=10 October 1990|work=Business Journal of the Treasure Coast}}</ref><ref>{{cite news|title=U.S. Firms Must Trade Short-Term Gains for Long-Term Technology Planning|date=7 March 1991|work=Inside the Pentagon}}</ref>

=== Transport ===
{{main|Transport in the Soviet Union}}
[[File:Flag of the Aeroflot.svg|thumb|[[Aeroflot]]'s flag during the Soviet era]]
Transport was a vital component of the country's economy. The [[first five-year plan|economic centralization]] of the late 1920s and 1930s led to the development of infrastructure on a massive scale, most notably the establishment of [[Aeroflot]], an aviation [[Enterprises in the Soviet Union|enterprise]].<ref>{{cite book |author1=Highman, Robert D.S. |author2=Greenwood, John T. |author3=Hardesty, Von|title=Russian Aviation and Air Power in the Twentieth Century|publisher=Routledge|year=1998|url=https://books.google.com/books?id=cpynoFM-Jf4C|isbn=978-0-7146-4784-5|page=134}}</ref> The country had a wide variety of modes of transport by land, water and air.<ref name=ciacom /> However, due to inadequate maintenance, much of the road, water and Soviet civil aviation transport were outdated and technologically backward compared to the First World.<ref name="twocerofive" />

Soviet rail transport was the largest and most intensively used in the world;<ref name="twocerofive">{{harvnb|Wilson|1983|p=205}}</ref> it was also better developed than most of its Western counterparts.<ref>{{harvnb|Wilson|1983|p=201}}</ref> By the late 1970s and early 1980s, Soviet economists were calling for the construction of more roads to alleviate some of the burdens from the railways and to improve the Soviet [[government budget]].<ref>Ambler, Shaw and Symons 1985, p. 166–67.</ref> The [[street network]] and [[Automotive industry in the Soviet Union|automotive industry]]<ref>Ambler, Shaw and Symons 1985, p. 168.</ref> remained underdeveloped,<ref>Ambler, Shaw and Symons 1985, p. 165.</ref> and [[dirt road]]s were common outside major cities.<ref name="Ambler 1985, p. 167">Ambler, Shaw and Symons 1985, p. 167.</ref> Soviet maintenance projects proved unable to take care of even the few roads the country had. By the early-to-mid-1980s, the Soviet authorities tried to solve the road problem by ordering the construction of new ones.<ref name="Ambler 1985, p. 167" /> Meanwhile, the automobile industry was growing at a faster rate than road construction.<ref>Ambler, Shaw and Symons 1985, p. 169.</ref> The underdeveloped road network led to a growing demand for public transport.<ref>[[International Monetary Fund]] and [[Organisation for Economic Co-operation and Development]] 1991, p. 56.</ref>

Despite improvements, several aspects of the transport sector were still{{when|date=February 2016}} riddled with problems due to outdated infrastructure, lack of investment, corruption and bad decision-making. Soviet authorities were unable to meet the growing demand for transport infrastructure and services.

The Soviet [[merchant navy]] was one of the largest in the world.<ref name="ciacom">{{cite web |url=http://www.theodora.com/wfb1991/soviet_union/soviet_union_communications.html |title=Soviet Union – Communications |author=Central Intelligence Agency |website=[[The World Factbook]] |year=1991 |accessdate=20 October 2010 |author-link=Central Intelligence Agency |archive-url=https://web.archive.org/web/20101005005759/http://www.theodora.com/wfb1991/soviet_union/soviet_union_communications.html |archive-date=5 October 2010 |url-status=dead |df=dmy-all }}</ref>

== Demographics ==
{{main|Demographics of the Soviet Union}}
[[File:Population of former USSR.PNG|thumb|upright=1.1|Population of the Soviet Union (red) and the [[post-Soviet states]] (blue) from 1961 to 2009 as well as projection (dotted blue) from 2010 to 2100]]
Excess deaths throughout [[World War I]] and the [[Russian Civil War]] (including the postwar [[Russian famine of 1921|famine]]) amounted to a combined total of 18&nbsp;million,<ref>{{cite book|author=Mark Harrison|title=Accounting for War: Soviet Production, Employment, and the Defence Burden, 1940–1945|url=https://books.google.com/books?id=yJcD7_Q_rQ8C&pg=PA167|date=18 July 2002|publisher=Cambridge University Press|isbn=978-0-521-89424-1|page=167 }}</ref> some 10&nbsp;million in the 1930s,<ref name="1930s" /> and more than 26&nbsp;million in 1941–5. The postwar [[Demographics of the Soviet Union#Population|Soviet population]] was 45 to 50&nbsp;million smaller than it would have been if pre-war demographic growth had continued.<ref name="Geoffrey A. Hosking 2006 242" /> According to [[Catherine Merridale]], "... reasonable estimate would place the total number of excess deaths for the whole period somewhere around 60 million."<ref>{{cite book|author1=Jay Winter|author2=Emmanuel Sivan|title=War and Remembrance in the Twentieth Century|url=https://books.google.com/books?id=ZK2A5x7E8IkC&pg=PA64|date=2000|publisher=Cambridge University Press|isbn=978-0-521-79436-7|page=64|access-date=20 June 2015|archive-url=https://web.archive.org/web/20150904015129/https://books.google.com/books?id=ZK2A5x7E8IkC&pg=PA64|archive-date=4 September 2015|url-status=live|df=dmy-all}}</ref>

The [[birth rate]] of the USSR decreased from 44.0 per thousand in 1926 to 18.0 in 1974, mainly due to increasing urbanization and the rising average age of marriages. The [[mortality rate]] demonstrated a gradual decrease as well – from 23.7 per thousand in 1926 to 8.7 in 1974. In general, the birth rates of the southern republics in Transcaucasia and Central Asia were considerably higher than those in the northern parts of the Soviet Union, and in some cases even increased in the post–World War II period, a phenomenon partly attributed to slower rates of urbanistion and traditionally earlier marriages in the southern republics.<ref name="GSE">{{cite book|author=Government of the USSR|script-title=ru:Большая советская энциклопедия |trans-title=[[Great Soviet Encyclopaedia]]|volume=24|page=15|year=1977|location=Moscow|publisher=[[State Committee for Publishing]]|language=Russian|author-link=Government of the USSR}}</ref> Soviet Europe moved towards [[sub-replacement fertility]], while [[Soviet Central Asia]] continued to exhibit population growth well above replacement-level fertility.<ref>{{cite book|author=Anderson, Barbara A. |title=Growth and Diversity of the Population of the Soviet Union|volume=510|pages=155–77 |year=1990|publisher=Annals of the American Academy of Political and Social Sciences}}</ref>

The late 1960s and the 1970s witnessed a reversal of the declining trajectory of the rate of mortality in the USSR, and was especially notable among men of working age, but was also prevalent in Russia and other predominantly Slavic areas of the country.<ref>{{cite book |author1=Vallin, J. |author2=Chesnais, J.C. |title=Recent Developments of Mortality in Europe, English-Speaking Countries and the Soviet Union, 1960–1970|volume=29|pages=861–898 |year=1970|publisher=Population Studies}}</ref> An analysis of the official data from the late 1980s showed that after worsening in the late-1970s and the early 1980s, adult mortality began to improve again.<ref>{{cite book|author=Ryan, Michael |title=Life Expectancy and Mortality Data from the Soviet Union|volume=296|page=1,513–1515 |date=28 May 1988|work=[[British Medical Journal]]}}</ref> The infant mortality rate increased from 24.7 in 1970 to 27.9 in 1974. Some researchers regarded the rise as mostly real, a consequence of worsening health conditions and services.<ref>{{cite book|author1=Davis, Christopher |author2-link=Murray Feshbach |author2=Feshbach, Murray |title=Rising Infant Mortality in the USSR in the 1970s|page=95|location=Washington, D.C.|publisher=United States Census Bureau}}</ref> The rises in both adult and infant mortality were not explained or defended by Soviet officials, and the [[Government of the Soviet Union|Soviet government]] stopped publishing all mortality statistics for ten years. Soviet demographers and health specialists remained silent about the mortality increases until the late-1980s, when the publication of mortality data resumed, and researchers could delve into the real causes.<ref>{{cite book|author=Krimins, Juris |title=The Changing Mortality Patterns in Latvia, Lithuania and Estonia: Experience of the Past Three Decades|date=3–7 December 1990}} Paper presented at the International Conference on Health, Morbidity and Mortality by Cause of Death in Europe.</ref>

=== Women and fertility ===
[[File:RIAN archive 16735 Cosmonaut Valentina Tereshkova.jpg|thumb|170px|[[Valentina Tereshkova]], the first woman in space, visiting the [[Lviv]] confectionery, Ukrainian SSR, 1967]]
Under Lenin, the state made explicit commitments to promote the equality of men and women. Many early Russian feminists and ordinary Russian working women actively participated in the Revolution, and many more were affected by the events of that period and the new policies. Beginning in October 1918,  Lenin's government liberalized divorce and abortion laws, decriminalized homosexuality (re-criminalized in the 1930s), permitted cohabitation, and ushered in a host of reforms.<ref>Wendy Z. Goldman, ''Women, the State and Revolution: Soviet Family Policy and Social Life, 1917–1936''. Cambridge: Cambridge University Press, 1993</ref> However, without [[birth control]], the new system produced many broken marriages, as well as countless out-of-wedlock children.<ref>Richard Stites, ''The Women's Liberation Movement in Russia: Feminism, Nihilism, and Bolshevism, 1860–1930'' (1978)</ref> The epidemic of divorces and extramarital affairs created social hardships when Soviet leaders wanted people to concentrate their efforts on growing the economy. Giving women control over their fertility also led to a precipitous decline in the birth rate, perceived as a threat to their country's military power. By 1936, Stalin reversed most of the liberal laws, ushering in a pronatalist era that lasted for decades.<ref>Rebecca Balmas Neary, "Mothering Socialist Society: The Wife-Activists' Movement and the Soviet Culture of Daily Life, 1934–1941," ''Russian Review'' (58) 3, July 1999: 396–412</ref>
